#FILE,NUM_FOUND,actA,bsh,clpC,clpE,clpP,fbpA,gtcA,hly,hpt,iap/cwhA,icl,inlA,inlB,inlC,inlF,inlK,lap,lapB,llsA,llsB,llsD,llsG,llsH,llsP,llsX,llsY,lntA,lpeA,lplA1,lspA,mpl,oatA,pdgA,plcA,plcB,prfA,prsA2,vip
abricate_vfdb/SRR27013317_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,37,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,96.43,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,27,99.90,100.00,100.00,99.72,100.00,100.00,.,100.00,100.00,97.10,.,99.63,91.34,100.00,.,100.00,100.00,100.00,.,.,.,.,.,.,.,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013320_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,34,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,.,.,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,37,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,83.22,100.00,100.00,98.27,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,33,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,.,100.00,.,100.00,100.00,100.00,100.00,90.64,100.00,100.00,85.87,.,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,.,100.00,100.00,100.00,100.00,92.24,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,87.59,100.00,100.00,100.00,.,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,33,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,.,.,100.00,100.00,84.27,.,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,34,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,.,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013328_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013330_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013331_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013333_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,37,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,85.84,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,38,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,91.76,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,97.03,100.00,100.00,100.00,83.50,100.00,97.93,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013338_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,31,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,95.66,.,.,.,.,.,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,30,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,.,100.00,.,100.00,100.00,100.00,100.00,.,.,100.00,.,.,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013340_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,34,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,.,100.00,100.00,100.00,100.00,100.00,.,92.57,85.47,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013341_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,36,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,35,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,.,.,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
abricate_vfdb/SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_spades_vfdb.tsv,37,99.90,100.00,100.00,99.72,100.00,100.00,99.54,100.00,100.00,97.10,.,99.63,99.89,100.00,99.96,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,100.00,99.89,100.00,100.00,100.00
